0,^ [ESTABLEC+ AGREGA+ AÑAD+ GUARDA+] ^ [ENCUENTR+ ASUNTO+ EVENTO+ CITA+] ^,*,*,dime un nombre para el evento#Newline        <think>#Newline            <set name="topic">eventos</set>#Newline        </think>,eventos.aiml
0,^ [AÑADIR ESTABLECER GUARDAR] ^ (OTRO) (UNO MAS) ^ (NUEVO) ^,*,EVENTOS,dime un nombre para el evento,eventos.aiml
0,*,DIME UN NOMBRE PARA EL EVENTO,EVENTOS,<think>#Newline                    <set name="nombre_e"> <star/></set>#Newline                </think>#Newline                dime la fecha del evento,eventos.aiml
0,*,DIME LA FECHA DEL EVENTO,EVENTOS,<think>#Newline                    <set name="x"><star/></set>#Newline                <set name="valida"><srai>validar <star/></srai></set></think>#Newline                <condition name="valida">#Newline                    <li value="YES">#Newline                        <think>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 3 IN <srai> DELETREA <get name="x"/> </srai></srai></srai></set>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 5 IN <srai> DELETREA <get name="fecha"/> </srai></srai></srai></set>#Newline                        </think>#Newline                        dime la hora del evento#Newline                    </li>#Newline                    <li value="NO">Esa fecha no es valida</li>#Newline                    <li><get name="valida"/></li>#Newline                </condition>,eventos.aiml
0,*,DIME LA HORA DEL EVENTO,EVENTOS,esta no es una hora válida#Comma lo siento,eventos.aiml
0,<SET>HORAS</SET>,DIME LA HORA DEL EVENTO,EVENTOS,<think>#Newline                    <set name="hora">#Newline                    <srai>quitarespacios <srai>REMOVEITEM 3 IN <srai>deletrea <star/></srai></srai></srai></set>#Newline                    <set name="clave">#Newline                        <srai> quitarespacios <srai>ADDITEM <get name="fecha"/> IN <get name="hora"/></srai></srai>#Newline                    </set>#Newline#Newline                    <set name="var"><map name="evername"><get name="clave"/></map></set>#Newline                </think>#Newline                <condition name="var">#Newline                    <li value="unknown">#Newline                        <think>#Newline                            <addtomap>#Newline                                <name>evername</name>#Newline                                <key><get name="clave"/></key>#Newline                                <value><get name="nombre_e"/></value>#Newline                            </addtomap>#Newline                            <set name="topic">asociar_contactos</set>#Newline                        </think>#Newline                        quieres asociar un contacto al evento?#Newline                    </li>#Newline                    <li>#Newline                        No es posible agregar el evento#Comma tienes otro evento que se solapa#Newline                    </li>#Newline                </condition>#Newline                <think>#Newline                    <set name="var1"><map name="eventos"><get name="fecha"/></map></set>#Newline                    <condition name="var1">#Newline                        <li value="unknown">#Newline                            <set name="valor">#Newline                                <get name="hora"/>#Newline                            </set>#Newline                            <addtomap>#Newline                                <name>eventos</name>#Newline                                <key><get name="fecha"/></key>#Newline                                <value><get name="valor"/></value>#Newline                            </addtomap>#Newline                        </li>#Newline                        <li>#Newline                            <set name="valor">#Newline                                <srai>additem <get name="hora"/> in <get name="var1"/></srai>#Newline                            </set>#Newline                            <modifymap>#Newline                                <name>eventos</name>#Newline                                <key><get name="fecha"/></key>#Newline                                <value><get name="valor"/></value>#Newline                            </modifymap>#Newline                        </li>#Newline                    </condition>#Newline                </think>,eventos.aiml
0,^ [SI CLARO VALE] ^,QUIERES ASOCIAR UN CONTACTO AL EVENTO?,ASOCIAR_CONTACTOS,Dime un contacto a asociar,eventos.aiml
0,NO,*,ASOCIAR_CONTACTOS,Vale#Comma he agregado el nuevo evento.#Newline            <think><set name="topic">default</set></think>,eventos.aiml
0,SI,*,ASOCIAR_CONTACTOS,vale#Comma dime el contacto,eventos.aiml
0,*,*,ASOCIAR_CONTACTOS,<srai>CONTACTO <srai>ponerbarrabaja <star/></srai></srai>,eventos.aiml
0,CONTACTO *,*,ASOCIAR_CONTACTOS,No tienes agregado ningún contacto con ese apellido. ¿Quieres seguir añadiendo contactos?,eventos.aiml
0,CONTACTO <SET>APELLIDOS</SET>,*,ASOCIAR_CONTACTOS,Asocio el contacto#Comma quieres asociar otro contacto?#Newline            <think>#Newline                <set name="clave">#Newline                    <srai>quitarespacios <srai>ADDITEM <get name="fecha"/> IN <get name="hora"/></srai>#Newline                </srai></set>#Newline#Newline                <set name="var"><map name="evper"><get name="clave"/></map></set>#Newline                <condition name="var">#Newline                    <li value="unknown">#Newline                        <addtomap>#Newline                            <name>evper</name>#Newline                            <key><get name="clave"/></key>#Newline                            <value><star/></value>#Newline                        </addtomap>#Newline                    </li>#Newline                    <li>#Newline                        <modifymap>#Newline                            <name>evper</name>#Newline                            <key><get name="clave"/></key>#Newline                            <value><srai>ADDITEM <star/> IN <get name="var"/></srai></value>#Newline                        </modifymap>#Newline                    </li>#Newline                </condition>#Newline            </think>,eventos.aiml
0,GET_FECHAHORA,*,*,<srai>ponerbarrabaja <srai>INSERTITEM <get name="hora"/> POS 2 IN <get name="fecha"/></srai></srai>,eventos.aiml
0,^ (DIME) QUE ^ [EVENT+ CITA+ ASUNTO+ HACER] ^ EL (DIA) *,*,*,<srai>_que eventos tengo el <star index="4"/> </srai>,eventos.aiml
0,^ (DIME) QUE ^ [EVENT+ CITA+ ASUNTO+ HACER] ^ HOY,*,*,<srai>_que eventos tengo el hoy </srai>,eventos.aiml
0,^ (DIME) QUE ^ [EVENT+ CITA+ ASUNTO+ HACER] ^ MAÑANA,*,*,<srai>_que eventos tengo el mañana </srai>,eventos.aiml
0,_QUE EVENTOS TENGO EL *,*,*,<think>#Newline                <set name="x"><star/></set>#Newline            <set name="valida"><srai>validar <get name="x"/></srai></set></think>#Newline            <condition name="valida">#Newline                <li value="YES">#Newline                    <think>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 3 IN <srai> DELETREA <get name="x"/> </srai></srai></srai></set>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 5 IN <srai> DELETREA <get name="fecha"/> </srai></srai></srai></set>#Newline                        <set name="horas"><map name="eventos"><get name="fecha"/></map>#Newline                        </set>#Newline                        <set name="iterator"><get name="horas"/></set>#Newline                        <set name="resultado"> </set>#Newline                    </think>#Newline                    <condition name="horas">#Newline                        <li value="unknown">no tienes eventos ese dia</li>#Newline                        <li>#Newline                            <condition name="iterator">#Newline                                <li value="$"/>#Newline                                <li>#Newline                                    <think>#Newline                                        <set name="unahora"><srai>iterate <get name="iterator"/></srai></set>#Newline                                        <set name="clave">#Newline                                            <srai> quitarespacios#Newline                                            <srai>ADDITEM <get name="fecha"/> IN <get name="unahora"/>#Newline                                            </srai>#Newline                                            </srai>#Newline                                        </set>#Newline                                        <set name="resultado"> <map name="evername"><get name="clave"/></map> - <get name="resultado"/></set>#Newline                                    </think>#Newline                                    <loop/>#Newline                                </li>#Newline                            </condition>#Newline                            tienes: - <get name="resultado"/>#Newline                        </li>#Newline                    </condition>#Newline                    </li>#Newline                    <li value="NO">Esa fecha no es valida</li>#Newline                    <li><get name="valida"/></li>#Newline                </condition>,eventos.aiml
0,^ MODIFIC+ ^ [EVENT+ CITA ASUNTO ENCUENTRO] ^,*,*,<srai>MODIFICA_EVENTO</srai>,eventos.aiml
0,MODIFICA_EVENTO,*,*,que fecha tiene el evento que quieres modificar?#Newline        <think><set name="topic">modificar_evento</set></think>,eventos.aiml
0,*,A QUE HORA ES EL EVENTO,MODIFICAR_EVENTO,Esa no es una hora válida...,eventos.aiml
0,<SET>HORAS</SET>,A QUE HORA ES EL EVENTO,MODIFICAR_EVENTO,<think>#Newline            <set name="hora"><srai>quitarpuntos <star/></srai></set>#Newline            <set name="clave"><srai>quitarespacios <srai> additem <get name="fecha"/> in <get name="hora"/></srai></srai></set>#Newline            <set name="var"><map name="evername"><get name="clave"/></map></set>#Newline        </think>#Newline            <condition name="var">#Newline                <li value="unknown">No tienes eventos a esa hora ese dia</li>#Newline                <li>Que desea modificar? El titulo#Comma la hora o un contacto asociado?</li>#Newline            </condition>,eventos.aiml
0,*,QUE FECHA TIENE EL EVENTO QUE QUIERES MODIFICAR,MODIFICAR_EVENTO,a que hora es el evento?#Newline        <think>#Newline            <set name="fecha"><srai>quitarbarral <star/></srai></set>#Newline        </think>,eventos.aiml
0,^ CONTACTO+ ^,*,MODIFICAR_EVENTO,quieres añadir o borrar contactos?,eventos.aiml
0,^ AÑADIR ^,QUIERES AÑADIR O BORRAR CONTACTOS,MODIFICAR_EVENTO,Dime un contacto a asociar#Newline        <think><set name="topic">asociar_contactos</set></think>,eventos.aiml
0,^ BORRAR ^,QUIERES AÑADIR O BORRAR CONTACTOS,MODIFICAR_EVENTO,dime contacto a borrar,eventos.aiml
0,*,DIME CONTACTO A BORRAR,MODIFICAR_EVENTO,contacto borrado.#Newline        <think>#Newline            <set name="num"><srai>finditem <star/> in <map name="evper"><get name="clave"/></map></srai></set>#Newline            <modifymap>#Newline                <name>evper</name>#Newline                <key><get name="clave"/></key>#Newline                <value><srai>removeitem <get name="num"/> in <map name="evper"><get name="clave"/></map></srai></value>#Newline            </modifymap>#Newline#Newline        </think>,eventos.aiml
0,^ TITULO ^,*,MODIFICAR_EVENTO,nuevo titulo?,eventos.aiml
0,*,NUEVO TITULO,MODIFICAR_EVENTO,titulo modificado#Newline        <think>#Newline            <modifymap>#Newline                <name>evername</name>#Newline                <key><get name="clave"/></key>#Newline                <value><star/></value>#Newline                </modifymap>#Newline        </think>,eventos.aiml
0,^ HORA ^,*,MODIFICAR_EVENTO,nueva hora?,eventos.aiml
0,*,NUEVA HORA,MODIFICAR_EVENTO,eso no es una hora o no es una hora válida,eventos.aiml
0,<SET>HORAS</SET>,NUEVA HORA,MODIFICAR_EVENTO,<think>#Newline            <set name="nueva_hora"><srai>quitarpuntos <star/></srai></set>#Newline            <set name="nueva_clave">#Newline            <srai>quitarespacios <srai>additem <get name="fecha"/> in <get name="nueva_hora"/></srai></srai></set>#Newline            <set name="contenido"><map name="evername"><get name="nueva_clave"/></map></set>#Newline        </think>#Newline            <condition name="contenido">#Newline                <li value="unknown">#Newline#Newline                    <think>#Newline                        <addtomap>#Newline                            <name>evername</name>#Newline                            <key><get name="nueva_clave"/></key>#Newline                            <value><map name="evername"><get name="clave"/></map></value>#Newline                        </addtomap>#Newline                        <removefrommap>#Newline                            <name>evper</name>#Newline                            <key><get name="clave"/></key>#Newline                        </removefrommap>#Newline#Newline                            <removefrommap>#Newline                            <name>evername</name>#Newline                            <key><get name="clave"/></key>#Newline                        </removefrommap>#Newline                        <addtomap>#Newline                            <name>evper</name>#Newline                            <key><get name="nueva_clave"/></key>#Newline                            <value><map name="evper"><get name="clave"/></map></value>#Newline                            </addtomap>#Newline                        <modifymap>#Newline                            <name>eventos</name>#Newline                            <key><get name="fecha"/></key>#Newline                            <value><srai>changeitem <srai>finditem <get name="hora"/> in <map name="eventos"><get name="fecha"/></map></srai> by <get name="nueva_hora"/> in <map name="eventos"><get name="fecha"/></map></srai></value>#Newline                        </modifymap>#Newline                        </think>#Newline                    hora modificada correctamente.#Newline                </li>#Newline                <li>Ya hay un evento a esa hora#Comma no se puede modificar.</li>#Newline            </condition>,eventos.aiml
0,CUENTA_EVENTOS_EL *,*,*,<think>#Newline            <set var="count">#Newline        <srai>count <map name="eventos"><srai>quitarbarral <star/></srai></map></srai></set>#Newline        <set var="x"><map name="eventos"><srai>quitarbarral <star/></srai></map></set></think>#Newline        <condition var="x">#Newline            <li value="unknown">#Newline                0#Newline            </li>#Newline            <li>#Newline                <get var="count"/>#Newline            </li>#Newline        </condition>,eventos.aiml
0,^ CUANTOS ^ EVENTOS ^ EL (DIA) *,*,*,<srai>CUENTA_EVENTOS_EL <star index="4"/></srai>,eventos.aiml
0,^ [BORRA+ CANCELA+ ELIMINA+ ANULA+] ^ [EVENTO CITA ASUNTO],*,*,que fecha tiene el evento?#Newline        <think><set name="topic">borrar_evento</set></think>,eventos.aiml
0,*,A QUE HORA ES EL EVENTO,BORRAR_EVENTO,Esa no es una hora válida,eventos.aiml
0,<SET>HORAS</SET>,A QUE HORA ES EL EVENTO,BORRAR_EVENTO,<think>#Newline            <set name="hora"><srai>quitarpuntos <star/></srai></set>#Newline            <set name="clave"><srai>quitarespacios <srai> additem <get name="fecha"/> in <get name="hora"/></srai></srai></set>#Newline            <set name="var"><map name="evername"><get name="clave"/></map></set>#Newline        </think>#Newline            <condition name="var">#Newline                <li value="unknown">No tienes eventos a esa hora ese dia</li>#Newline                <li>estas seguro de que quieres borrar el evento?</li>#Newline            </condition>,eventos.aiml
0,*,QUE FECHA TIENE EL EVENTO,BORRAR_EVENTO,a que hora es el evento?#Newline        <think>#Newline            <set name="fecha"><srai>quitarbarral <star/></srai></set>#Newline        </think>,eventos.aiml
0,^ SI ^,*,BORRAR_EVENTO,<think>#Newline                <removefrommap>#Newline                    <name>evper</name>#Newline                    <key><get name="clave"/></key>#Newline                </removefrommap>#Newline                <removefrommap>#Newline                    <name>evername</name>#Newline                    <key><get name="clave"/></key>#Newline                </removefrommap>#Newline#Newline                <set name="num"><srai>finditem <get name="hora"/> in <map name="eventos"><get name="fecha"/></map></srai></set>#Newline#Newline                <modifymap>#Newline                    <name>eventos</name>#Newline                    <key><get name="fecha"/></key>#Newline                    <value><srai>removeitem <get name="num"/> in <map name="eventos"><get name="fecha"/></map></srai></value>#Newline                </modifymap>#Newline#Newline                    </think>vale#Comma evento borrado,eventos.aiml
0,^ NO ^,*,BORRAR_EVENTO,vale#Comma no he borrado nada.<think><set name="topic">default</set></think>,eventos.aiml
