0,^ (ALGUNA) ^ (OTRA) ^ [ALTERNATIVA+ OPCION+] ^,*,ALTERNATIVAS,<think><set name="opcion"><srai>top <get name="alternativas"/></srai></set></think>#Newline            <condition name="opcion">#Newline                <li value="$">No#Comma no hay otra alternativa#Newline                <think><set name="topic">default</set></think></li>#Newline                <li>#Newline                    si#Comma tienes un hueco libre a las <srai>arreglahora <srai>top <get name="alternativas"/></srai></srai>#Newline                    <think><set name="alternativas"><srai>remain <get name="alternativas"/></srai></set></think>#Newline                </li>#Newline            </condition>,nivel3.aiml
0,^ (ALGUNA) ^ (OTRA) ^ [ALTERNATIVA+ OPCION+] ^,*,ALTERNATIVAS2,<think><set name="opcion"><srai>top <get name="alternativas"/></srai></set></think>#Newline            <condition name="opcion">#Newline                <li value="$">No#Comma no hay otra alternativa#Newline                <think><set name="topic">default</set></think></li>#Newline                <li>#Newline                    si#Comma tienes una cita a las <srai>_fecha <srai>top <get name="alternativas"/></srai></srai>#Newline                    <think><set name="alternativas"><srai>remain <get name="alternativas"/></srai></set></think>#Newline                </li>#Newline            </condition>,nivel3.aiml
0,^ CUANDO ^ [REUNIR+ EVENT+ CITA+ ENCUENTRO+ VER+] [CON A] *,*,*,<think>#Newline                <set var="x"><srai> ponerbarrabaja <star index="3"/></srai></set>#Newline                <set var="salida"/>#Newline                <set name="lasfechas"><readkeys>evper</readkeys></set>#Newline            </think>#Newline                <condition name="lasfechas">#Newline                    <li value="$">#Newline                        tienes una cita a las <srai>_fecha <srai>top <get var="salida"/></srai></srai>#Newline                        <think>#Newline                            <set name="alternativas"><srai>remain <get var="salida"/></srai></set>#Newline                            <set name="topic">alternativas2</set>#Newline                        </think>#Newline                    </li>#Newline                    <li>#Newline                        <think>#Newline                        <set name="unaclave"><srai> top <get name="lasfechas"/></srai></set>#Newline                        <set name="lasfechas"><srai> remain <get name="lasfechas"/></srai></set>#Newline                        <set name="gente"><map name="evper"><get name="unaclave"/></map></set>#Newline                        <set name="pos"><srai>finditem <get var="x"/> in <get name="gente"/></srai></set>#Newline                        <condition name="pos">#Newline                            <li value="0"/>#Newline                            <li>#Newline                                <set var="salida"><get name="unaclave"/> <get var="salida"/></set>#Newline                            </li>#Newline                        </condition>#Newline                        </think>#Newline                        <loop/>#Newline                    </li>#Newline                </condition>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL *,*,*,<srai> _a <star index="4"/> de 1 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL * POR LA MAÑANA,*,*,<srai> _a <star index="4"/> de 1 a 25</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL * POR LA TARDE,*,*,<srai> _a <star index="4"/> de 26 a 41</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL * POR LA NOCHE,*,*,<srai> _a <star index="4"/> de 42 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 1 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY POR LA MAÑANA,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 1 a 25</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY POR LA TARDE,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 26 a 41</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY POR LA NOCHE,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 42 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA,*,*,<srai> _a <star index="4"/> de 1 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA POR LA MAÑANA,*,*,<srai> _a <star index="4"/> de 1 a 25</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA POR LA TARDE,*,*,<srai> _a <star index="4"/> de 26 a 41</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA POR LA NOCHE,*,*,<srai> _a <star index="4"/> de 42 a 50</srai>,nivel3.aiml
0,_A * DE * A *,*,*,<think><set name="valida"><srai>validar <star index="1"/></srai></set></think>#Newline            <condition name="valida">#Newline                <li value="YES">#Newline                    <think>#Newline                        <set name="fecha"> <srai>quitarbarral <star index="1"/></srai></set>#Newline                        <set name="horas"/><map name="eventos"><get name="fecha"/></map>#Newline                        <set name="alternativas">no tienes ningun hueco</set>#Newline                        </think>#Newline                    <condition name="horas">#Newline                        <li value="unknown">no tienes eventos ese dia</li>#Newline                        <li>#Newline                            <think>#Newline                                <set var="contador"><star index="2"/></set>#Newline                                <set var="salida"/>#Newline                            </think>#Newline                            <condition var="contador">#Newline                                <li><value><star index="3"/></value>#Newline                                <think>#Newline                                    <set name="alternativas"><get var="salida"/></set>#Newline                                    <set name="topic">alternativas</set>#Newline                                    <set name="mostrar"><srai>arreglahora <srai>top <get name="alternativas"/></srai></srai></set>#Newline                                </think>#Newline                                <condition name="mostrar">#Newline                                    <li value="$:">#Newline                                        No tienes huecos...#Newline                                    </li>#Newline                                    <li>#Newline                                        tienes un hueco libre a las <get name="mostrar"/>#Newline                                        <think><set name="alternativas"><srai>remain <get name="alternativas"/></srai></set></think>#Newline                                    </li>#Newline                                </condition>#Newline                                </li>#Newline                                <li>#Newline                                    <think>#Newline                                        <set name="unahora"><map name="horan"><get var="contador"/></map></set>#Newline                                        <set var="pos"><srai>finditem <get name="unahora"/> in <map name="eventos"><get name="fecha"/></map></srai></set>#Newline                                        <condition var="pos">#Newline                                            <li value="0"/>#Newline                                            <li>#Newline                                                <set var="salida"><get var="salida"/> <map name="horan"><get var="contador"/></map> </set>#Newline                                            </li>#Newline                                        </condition>#Newline                                        <set var="contador">#Newline                                            <map name="successor"><get var="contador"/></map>#Newline                                        </set>#Newline                                    </think>#Newline                                    <loop/>#Newline                                </li>#Newline                            </condition>#Newline                        </li>#Newline                <li value="NO">Esa fecha no es valida</li>#Newline                <li><get name="valida"/></li>#Newline                    </condition>#Newline                </li>#Newline                <li>No es una fecha válida</li>#Newline            </condition>,nivel3.aiml
0,^ (CUAL) [PROXIM+ SIGUI+] [CIT+ EVENT+ ENCUENT+ ASUNT+] ^ HOY,*,*,<srai>_siguiente_hoy_</srai>,nivel3.aiml
0,CUAL ES EL [PROXIMO SIGUIENTE] EVENTO HOY,*,*,<srai>_siguiente_hoy_</srai>,nivel3.aiml
0,^ [PROXIM+ SIGUIENTE ] [CIT+ EVENT+ ENCUENT+ ASUNT+] ^ MAÑANA,*,*,<srai> _siguiente_mañana_ </srai>,nivel3.aiml
0,CUAL ES EL [PROXIMO SIGUIENTE] EVENTO MAÑANA,*,*,<srai> _siguiente_mañana_ </srai>,nivel3.aiml
0,^ [PROXIM+ SIGUIENT+] [CITA EVENTO ENCUENTRO ASUNTO] EL *,*,*,<think><set name="valida"><srai>validar <star index="2"/></srai></set></think>#Newline            <condition name="valida">#Newline                <li value="YES">#Newline                    <think>#Newline                        <set name="fecha"> <srai>quitarbarral <star index="2"/></srai></set>#Newline                    </think>#Newline                    <srai> _siguiente_ <get name="fecha"/></srai>#Newline                </li>#Newline                <li value="NO">Esa fecha no es valida</li>#Newline                <li><get name="valida"/></li>#Newline            </condition>,nivel3.aiml
0,^ ULTIM+ [CITA EVENTO ENCUENTRO ASUNTO] EL *,*,*,<think><set name="valida"><srai>validar <star index="2"/></srai></set></think>#Newline            <condition name="valida">#Newline                <li value="YES">#Newline                    <think>#Newline                        <set name="fecha"> <srai>quitarbarral <star index="2"/></srai></set>#Newline                    </think>#Newline                    <srai> _ultimo_ <get name="fecha"/></srai>#Newline                </li>#Newline                <li value="NO">Esa fecha no es valida</li>#Newline                <li><get name="valida"/></li>#Newline            </condition>,nivel3.aiml
0,^ ULTIM+ [CIT+ EVENT+ ENCUENTR+ ASUNT+] ^ HOY,*,*,<srai>_ultimo_hoy_</srai>,nivel3.aiml
0,^ ULTIM+ [CIT+ EVENT+ ENCUENTRO+ ASUNT+] ^ MAÑANA,*,*,<srai>_ultimo_mañana_</srai>,nivel3.aiml
0,CUAL ES [EL LA] ULTIM+ [CITA EVENTO ENCUENTRO ASUNTO] HOY,*,*,<srai>_ultimo_hoy_</srai>,nivel3.aiml
0,CUAL ES [EL LA] ULTIM+ [CITA EVENTO ENCUENTRO ASUNTO] MAÑANA,*,*,<srai>_ultimo_mañana_</srai>,nivel3.aiml
0,_DIME_HOY,*,*,<srai>quitarbarral <date jformat="dd/MM/yyyy"/></srai>,nivel3.aiml
0,_SIGUIENTE_HOY_,*,*,<srai>_siguiente_ <srai>_dime_hoy</srai></srai>,nivel3.aiml
0,_SIGUIENTE_MAÑANA_,*,*,<think>#Newline                        <set name="mañanaes"><srai>_mañana <srai>fecha <date jformat="dd/MM/yyyy"/></srai></srai></set>#Newline                        <set name="mañanaes"><srai>quitarbarral <get name="mañanaes"/></srai></set>#Newline                    </think>#Newline                <srai>_siguiente_ <get name="mañanaes"/></srai>,nivel3.aiml
0,_ULTIMO_HOY_,*,*,<srai>_ultimo_ <srai>_dime_hoy</srai></srai>,nivel3.aiml
0,_ULTIMO_MAÑANA_,*,*,<think>#Newline                        <set name="mañanaa"><srai>_mañana <srai>fecha <date jformat="dd/MM/yyyy"/></srai></srai></set>#Newline                        <set name="mañanaes"><srai>quitarbarral <get name="mañanaa"/></srai></set>#Newline                    </think>#Newline                <srai>_ultimo_ <get name="mañanaes"/></srai>,nivel3.aiml
0,_SIGUIENTE_ *,*,*,<think>#Newline                        <set var="contador">1</set>#Newline                        <set var="respues">Tienes el resto del día libre</set>#Newline                        <set name="eventos"><map name="eventos"><star/></map></set>#Newline                    </think>#Newline                    <condition name="eventos">#Newline                        <li value="unknown">Tienes el dia libre</li>#Newline                        <li>#Newline                    <condition var="contador">#Newline                        <li><value>50</value>tienes "<map name="evername"><star/><get var="respuesta"/></map>" a las <srai> arreglahora <get var="respuesta"/></srai></li>#Newline                        <li>#Newline                            <think>#Newline                                <set var="contador">#Newline                                    <map name="successor"><get var="contador"/></map>#Newline                                </set>#Newline                                <set var="hh"><map name="horan"><get var="contador"/></map></set>#Newline                                <set var="ee"><srai>finditem <get var="hh"/> in <map name="eventos"><star/></map></srai></set>#Newline                                <condition var="ee">#Newline                                    <li value="0"/>#Newline                                    <li>#Newline                                        <set var="respuesta"><get var="hh"/></set>#Newline                                        <set var="contador">50</set>#Newline                                    </li>#Newline                                </condition>#Newline                            </think>#Newline                            <loop/>#Newline                        </li>#Newline                    </condition>#Newline                </li>#Newline                    </condition>,nivel3.aiml
0,_ULTIMO_ *,*,*,<think>#Newline                        <set var="contador">50</set>#Newline                        <set var="respues">Tienes el resto del día libre</set>#Newline                        <set name="eventos"><map name="eventos"><star/></map></set>#Newline                    </think>#Newline                    <condition name="eventos">#Newline                        <li value="unknown">Tienes el dia libre</li>#Newline                        <li>#Newline                    <condition var="contador">#Newline                        <li><value>0</value>tienes "<map name="evername"><star/><get var="respuesta"/></map>" a las <srai>arreglahora <get var="respuesta"/></srai></li>#Newline                        <li>#Newline                            <think>#Newline                                <set var="contador">#Newline                                    <map name="predecessor"><get var="contador"/></map>#Newline                                </set>#Newline                                <set var="hh"><map name="horan"><get var="contador"/></map></set>#Newline                                <set var="ee"><srai>finditem <get var="hh"/> in <map name="eventos"><star/></map></srai></set>#Newline                                <condition var="ee">#Newline                                    <li value="0"/>#Newline                                    <li>#Newline                                        <set var="respuesta"><get var="hh"/></set>#Newline                                        <set var="contador">0</set>#Newline                                    </li>#Newline                                </condition>#Newline                            </think>#Newline                            <loop/>#Newline                        </li>#Newline                    </condition>#Newline                </li>#Newline                    </condition>,nivel3.aiml
0,^ TENGO EL DIA LIBRE ^,*,*,<think><set name="neventoshoy"><srai>CUENTA_EVENTOS_EL <date jformat="dd/MM/yyyy"/></srai></set></think>#Newline                <condition name="neventoshoy">#Newline                    <li value="0">SI!!!!!</li>#Newline                    <li> no tienes el dia libre </li>#Newline                </condition>,nivel3.aiml
0,^ QUIEN+ ^ REUN+ EL *,*,*,<think><set name="valida"><srai>validar <star index="3"/></srai></set></think>#Newline            <condition name="valida">#Newline                <li value="YES">#Newline                    <think>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 3 IN <srai> DELETREA <star index="3"/> </srai></srai></srai></set>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 5 IN <srai> DELETREA <get name="fecha"/> </srai></srai></srai></set>#Newline                        <set name="horas"><map name="eventos"><get name="fecha"/></map>#Newline                        </set>#Newline                        <set name="iterator"><get name="horas"/></set>#Newline                        <set name="resultado"> </set>#Newline                    </think>#Newline                    <condition name="horas">#Newline                        <li value="unknown">no tienes eventos ese dia</li>#Newline                        <li>#Newline                            <condition name="iterator">#Newline                                <li value="$"/>#Newline                                <li>#Newline                                    <think>#Newline                                        <set name="unahora"><srai>iterate <get name="iterator"/></srai></set>#Newline                                        <set name="clave">#Newline                                            <srai> quitarespacios#Newline                                            <srai>ADDITEM <get name="fecha"/> IN <get name="unahora"/>#Newline                                            </srai>#Newline                                            </srai>#Newline                                        </set>#Newline                                        <set name="gente"><map name="evper"><get name="clave"/></map></set>#Newline                                        <condition name="gente">#Newline                                            <li value="unknown"/>#Newline                                            <li>#Newline                                                <set name="resultado"> <get name="gente"/> <get name="resultado"/></set>#Newline                                                <set name="preresultado"><srai>top <get name="resultado"/></srai></set>#Newline                                            </li>#Newline                                        </condition>#Newline                                    </think>#Newline                                    <loop/>#Newline                                </li>#Newline                            </condition>#Newline                            <condition name="preresultado">#Newline                                <li value="unknown">#Newline                                    <think>#Newline                                    <set name="resultado">nadie</set>#Newline                                    <set name="previo">no </set>#Newline                                    </think>#Newline                                </li>#Newline                                <li><set name="previo"/>#Newline                                </li>#Newline                            </condition>#Newline                            <get name="previo"/> tienes que reunirte con <srai>_listarbien <get name="resultado"/></srai>#Newline                        </li>#Newline                    </condition>#Newline                    </li>#Newline                    <li value="NO">Esa fecha no es valida</li>#Newline                    <li><get name="valida"/></li>#Newline                </condition>,nivel3.aiml
0,^ QUIEN+ ^ REUN+ ^ HOY,*,*,<srai> con quienes me tengo que reunir el <date jformat="dd/MM/yyyy"/></srai>,nivel3.aiml
0,^ QUIEN+ ^ REUN+ ^ MAÑANA,*,*,<think>#Newline                        <set name="mañanaa"><srai>_mañana <srai>fecha <date jformat="dd/MM/yyyy"/></srai></srai></set>#Newline                        <set name="mañanaes"><srai>quitarbarral <get name="mañanaa"/></srai></set>#Newline                    </think>#Newline                <srai>con quienes me tengo que reunir el <get name="mañanaa"/></srai>,nivel3.aiml
